Score,Episodes,Duration_format,Genre_format,Name_format,Source_format,similarity
7,12,23,3,5926,26,0.9999209784711777
7,12,23,0,6090,26,0.9999209536898044
6,12,24,1,5637,26,0.99992094397564
6,12,24,1,5753,26,0.9999209387183732
6,12,23,2,5118,26,0.9999209377944095
7,12,24,1,5529,26,0.9999209318443061
6,12,24,1,5524,26,0.9999209305762772
6,12,24,0,5536,26,0.9999209242664948
6,12,24,2,5636,26,0.999920921261738
6,12,24,1,5431,26,0.9999209041874954
5,13,3,0,4854,26,0.9999208981350919
6,12,24,2,5458,26,0.9999208883614039
5,12,24,1,5473,26,0.9999208864807556
6,12,23,4,5937,26,0.9999208842011369
7,12,23,0,5045,26,0.9999208736593982
5,8,30,0,5432,0,0.999920852940371
6,12,23,2,4871,26,0.9999206584591784
7,12,24,0,5050,26,0.9999205872624752
7,7,2,0,4577,1,0.9999205048897157
5,13,4,0,5631,26,0.9999204932054738
6,12,23,3,4808,26,0.9999204797194892
6,12,23,1,4732,26,0.9999204594550404
7,160,8,1,6081,2,0.9999204292237538
5,6,5,0,4348,0,0.9999204131031948
5,12,7,26,4823,0,0.9999203690766333
6,12,23,8,5628,26,0.9999202979055716
5,12,7,26,5025,0,0.9999202350012346
6,12,23,2,4538,26,0.999919972514647
7,12,24,0,4688,26,0.9999199294714326
7,12,23,0,4522,26,0.9999199074940949
8,12,24,0,4713,26,0.999919901829202
5,10,5,16,6070,1,0.999919829935272
6,7,24,3,5776,0,0.9999198231404781
5,8,3,2,5591,0,0.9999195578663428
6,12,24,1,4526,26,0.9999195379690604
7,12,23,1,4351,26,0.9999193545603876
6,12,24,11,5665,26,0.9999193191299713
6,12,24,1,4386,26,0.999919054634328
5,7,22,2,6269,2,0.9999190235378954
7,6,3,0,4401,2,0.9999190197974438
6,11,23,1,5488,26,0.9999189844878933
6,8,3,0,5807,1,0.9999188966729012
7,13,24,15,5062,26,0.9999188663451059
8,6,24,2,4933,2,0.999918856412045
8,6,24,2,4965,0,0.999918841206387
6,6,24,1,5060,0,0.9999188278988386
6,12,3,0,4523,26,0.9999186104440951
5,6,2,0,4390,0,0.9999185969592687
7,12,24,0,4285,26,0.99991855414808
6,12,24,1,4258,26,0.9999185166410813
7,8,7,11,5985,1,0.9999184879755527
3,12,3,0,4191,26,0.9999183151080859
7,6,23,7,5071,0,0.9999183077076497
6,8,3,0,5887,6,0.9999182551575281
5,8,5,0,6228,5,0.9999181744228391
7,6,24,2,5182,6,0.9999180886141475
6,8,5,11,5921,1,0.9999179141688666
8,5,18,4,4714,2,0.9999178380347079
7,5,6,0,4365,1,0.9999178122511388
5,12,1,0,4527,26,0.9999174096862946
5,6,3,0,4864,0,0.9999173440504687
6,6,28,1,5307,2,0.9999171347808407
8,6,28,0,5408,2,0.9999170167104268
7,5,11,1,5158,0,0.999916722330752
6,6,3,0,5054,1,0.999916717952454
6,8,3,11,6067,1,0.9999167006542276
6,7,1,0,5481,1,0.9999167004546272
6,10,24,1,5515,26,0.9999166366406249
4,12,30,1,4687,26,0.9999166300137708
6,6,2,0,4922,1,0.9999166168007998
5,9,2,15,6251,0,0.9999165082540485
7,10,15,2,4437,26,0.9999164776880182
6,8,3,11,6165,1,0.9999164618751575
5,6,1,0,4797,0,0.9999164326405053
6,8,3,11,6229,1,0.9999163091682322
7,6,30,1,5856,0,0.9999161126452141
7,5,4,0,4581,2,0.9999160833169045
6,6,30,0,5902,0,0.9999160653440564
6,6,3,1,5301,0,0.9999159446637755
7,6,30,1,6138,0,0.9999159377596037
7,12,23,15,4700,26,0.9999156949464147
6,9,44,0,6134,2,0.9999155642623979
6,5,4,0,4827,1,0.9999153710500723
6,10,24,1,4702,26,0.9999151265597268
7,4,8,0,4536,0,0.9999150790586205
8,6,23,0,5267,15,0.9999150272129972
7,8,1,16,5527,0,0.99991502051887
6,9,14,1,6033,26,0.999914795166058
5,4,11,0,4946,0,0.9999147296572009
4,10,5,1,5277,26,0.9999147269837629
6,4,7,3,4562,0,0.9999145949978155
8,4,23,1,4734,1,0.9999141481747233
7,4,16,10,4502,1,0.9999139425311885
5,4,24,0,4578,0,0.9999139180057006
7,4,24,1,4473,1,0.9999138625562767
5,10,3,2,5096,26,0.999913846663689
7,4,23,0,5399,1,0.9999137349827464
6,4,13,11,4399,1,0.9999136881765716
6,4,15,3,5653,0,0.9999136660031921
7,4,19,1,6041,2,0.9999132812879428
8,4,25,1,5286,2,0.9999132567231845
8,4,25,1,5287,2,0.9999132563517606
8,4,25,1,5288,2,0.9999132559795684
5,4,24,2,5863,0,0.9999130667635283
5,4,24,3,5930,1,0.9999129654517953
7,4,7,0,5342,0,0.9999126603926303
6,3,6,0,4270,0,0.9999122105639145
8,8,45,1,5816,0,0.9999120325873818
8,3,21,2,4245,1,0.9999120176833072
8,4,7,11,4589,0,0.9999119466303535
5,4,2,0,4711,0,0.9999119201520432
6,3,15,7,4861,1,0.9999118520733149
7,3,22,1,5006,1,0.9999117068014697
7,3,18,1,5534,0,0.9999116963368933
8,4,23,11,5144,6,0.9999113828144034
8,3,23,2,4657,1,0.9999113285474707
7,12,23,21,4738,26,0.9999112149324864
6,4,2,0,5012,1,0.9999112005105726
8,3,23,0,4291,1,0.9999111637896299
6,3,16,10,4476,1,0.9999111172799441
7,3,23,1,5767,1,0.9999110944151727
7,3,6,0,4730,1,0.9999110463180966
7,3,21,1,6085,1,0.9999110222806827
6,3,4,0,4466,1,0.9999107888219924
8,3,25,1,5251,2,0.999910762430225
8,3,25,0,5676,1,0.99991074743174
7,3,25,1,5787,2,0.9999107269806895
7,3,25,1,5903,0,0.9999106969111906
5,3,24,1,6105,0,0.99991068298107
5,3,24,2,6279,1,0.9999105620704181
6,4,30,0,4645,1,0.9999105125502336
7,3,26,3,5478,0,0.9999104638178093
7,3,20,10,4760,1,0.9999103887552304
5,4,5,0,6129,0,0.999910294242102
6,8,5,2,5456,26,0.999910269198716
8,3,27,1,5420,2,0.999910171807053
5,2,15,0,4727,1,0.9999101054759577
7,3,8,0,5618,0,0.999910040298829
8,3,28,1,5577,0,0.9999099225472928
7,3,28,1,5019,0,0.9999095417366463
6,2,20,2,4413,2,0.9999094998642976
6,2,16,4,5121,0,0.9999094701565924
7,2,13,0,5152,1,0.9999094123286959
6,8,3,0,5401,26,0.9999093627282623
7,2,15,0,5400,1,0.9999093173980903
6,3,30,1,5677,1,0.9999093113399249
5,2,20,0,5331,1,0.9999092789735665
8,2,22,0,5923,1,0.9999088086048277
8,2,23,3,5276,1,0.9999086882449226
6,4,2,2,6185,6,0.9999086303980849
7,2,23,0,4684,1,0.9999086193618677
6,4,1,3,6125,0,0.9999085372058377
7,3,3,3,5303,0,0.9999084956506121
8,2,22,0,5666,6,0.9999084753430191
6,2,21,7,4956,2,0.9999084576161685
7,2,24,1,4907,0,0.9999084123173682
6,6,4,22,5412,1,0.9999083870488599
8,2,23,0,4471,1,0.9999083221238437
7,6,4,22,4966,2,0.9999082499697509
6,2,21,7,4461,2,0.99990821245097
7,2,23,1,4283,2,0.9999081535234431
6,3,2,0,5260,0,0.9999081460145983
5,2,24,6,6116,1,0.9999081360499669
7,2,26,0,5525,1,0.9999081269680313
7,2,15,10,4579,2,0.9999081053067347
7,2,16,10,4593,1,0.9999081028466228
7,2,11,0,5928,1,0.999908083462941
7,2,16,10,4869,1,0.9999080832749232
7,2,16,10,4982,2,0.9999080269867442
7,2,13,10,4653,2,0.9999080224773735
7,2,16,10,5160,1,0.9999080081081256
7,2,16,10,5080,2,0.9999080023557989
7,2,15,10,5057,2,0.9999079856401635
6,2,27,1,5799,1,0.9999079745274786
7,2,25,0,4828,1,0.9999079633556417
6,2,18,10,4941,2,0.9999079587095128
7,2,18,10,4644,1,0.9999078974755224
6,2,25,4,4916,1,0.9999078626850122
7,2,15,10,5422,2,0.999907822148495
7,2,25,0,4708,0,0.9999078147520245
5,2,11,0,6114,0,0.9999077948955597
7,2,24,0,4357,1,0.9999077923582826
6,2,19,10,4674,1,0.9999077879200942
6,2,20,10,5821,1,0.9999077645069812
6,2,26,1,4983,1,0.9999077554181196
7,2,20,10,5028,2,0.999907698880052
6,3,1,0,4846,6,0.9999076924362764
6,2,21,10,5210,1,0.9999076497205752
7,2,15,10,5783,1,0.9999076470970253
6,2,20,10,4725,1,0.9999076111765397
8,2,24,1,4287,1,0.9999075388041625
7,2,19,10,4412,2,0.9999074984750176
8,2,25,6,4972,1,0.9999074736977503
6,1,12,0,4264,1,0.999907470882805
7,2,24,10,6234,1,0.9999074489873341
6,8,6,30,5744,1,0.9999074381559366
7,1,13,0,4293,1,0.9999074287372113
6,1,15,1,4811,1,0.9999072066854944
5,1,15,1,4756,2,0.9999071980437361
7,1,11,0,4353,0,0.9999071876730898
6,1,10,0,4267,1,0.9999071854325932
5,4,3,15,5707,0,0.9999071304120188
5,1,13,2,4720,1,0.9999071290747312
8,1,12,0,4535,1,0.9999070598549683
7,2,3,0,4592,0,0.9999070173801275
8,2,26,0,4570,1,0.9999069975159627
5,1,13,2,4892,1,0.9999069811621492
7,1,15,0,5316,0,0.9999068533065083
5,1,11,1,4791,1,0.9999068221925176
6,3,5,11,6157,1,0.9999067977657098
5,2,5,2,5435,1,0.9999067676913059
5,1,17,1,5633,1,0.9999067456105872
6,2,2,0,4448,1,0.9999067219804788
5,1,20,1,4783,0,0.9999067115878554
5,1,18,0,5730,1,0.9999067039658731
7,1,15,4,5281,1,0.9999067017935653
6,2,2,0,4464,1,0.9999066969010173
7,1,11,4,4707,1,0.9999066182962772
7,3,30,10,4953,0,0.9999066160071257
5,1,20,2,4571,0,0.9999065937943171
7,1,21,2,5217,0,0.9999065861266053
7,2,25,6,4402,1,0.9999065842863937
7,1,10,0,4802,1,0.9999065663690517
6,1,20,1,6166,0,0.9999065601330208
7,1,22,0,5745,1,0.9999065339521692
7,1,22,1,5564,1,0.9999065288209207
7,2,27,8,5151,2,0.9999064862647138
6,2,2,0,4629,1,0.9999064468026886
6,2,2,0,4630,1,0.9999064453328542
5,1,10,0,4943,1,0.9999064445050537
6,1,9,0,4718,0,0.9999064372446013
7,1,23,0,6158,1,0.9999064316132323
8,1,22,3,6231,2,0.999906427256168
6,1,23,0,5993,1,0.9999064157126027
7,1,23,0,6280,0,0.9999064156291891
6,1,23,0,6164,1,0.9999064115418214
6,1,23,0,6009,2,0.9999063973169735
6,1,23,0,5738,1,0.9999063970764793
7,1,22,0,5130,2,0.999906368060217
6,1,23,1,5540,0,0.9999063573328986
7,1,8,0,4505,1,0.9999063367282388
7,1,23,1,5506,2,0.9999063315379126
7,1,24,0,6143,1,0.9999063271668799
6,1,24,1,6240,0,0.9999063123484531
7,1,24,1,5950,2,0.9999062898951647
7,1,23,0,5370,0,0.9999062868929186
7,1,22,0,4929,1,0.9999062850721822
7,1,24,0,5946,2,0.9999062799571767
5,1,24,1,6270,0,0.9999062651304546
8,1,24,0,5854,0,0.9999062518957337
5,1,24,0,6012,1,0.9999062512209935
5,1,24,2,6100,1,0.9999062509131385
5,1,24,0,6002,1,0.9999062500628332
5,1,24,0,6250,2,0.9999062487995792
7,1,21,0,4520,1,0.9999062433939016
5,1,24,2,6074,0,0.9999062394212483
7,1,24,0,5714,1,0.9999062374512959
6,1,13,4,5620,2,0.9999062372249556
5,1,23,1,5310,2,0.9999062308786841
5,1,16,7,4238,2,0.9999062211798443
7,1,24,2,5765,2,0.9999062206652762
5,1,24,3,6221,2,0.9999061985983126
6,2,30,10,6115,2,0.9999061880763864
7,2,27,10,5349,2,0.9999061876198316
5,1,24,2,5735,1,0.9999061862878404
5,1,20,6,6182,1,0.9999061711824612
7,1,24,3,5762,2,0.9999061683795979
7,1,23,0,5122,1,0.9999061578622522
7,2,24,10,4636,1,0.9999061492592325
7,1,24,0,5545,2,0.9999061451061575
8,1,24,4,5938,2,0.999906130113031
5,1,24,4,5995,2,0.9999061002661493
7,1,24,2,5415,1,0.9999060831028619
6,1,25,2,5715,1,0.9999060245570507
6,1,18,7,6207,2,0.9999060100545439
7,1,23,0,5669,6,0.9999059688867277
5,1,24,4,5523,1,0.9999059634493653
6,1,24,1,5171,1,0.9999059497918241
7,1,26,1,5949,2,0.999905946414789
5,1,24,6,6276,1,0.9999059403944427
6,1,23,1,4826,0,0.9999059376206184
5,1,24,1,5183,1,0.9999059369609703
6,3,31,1,4362,1,0.9999059057371372
5,1,24,0,6072,6,0.999905896420829
7,1,12,8,4276,1,0.9999058885252122
6,1,17,8,4517,1,0.9999058828992615
6,1,24,1,5076,1,0.9999058682712512
6,1,24,0,5078,1,0.9999058622568888
6,1,7,3,4576,0,0.9999058454787705
6,1,23,1,4689,1,0.999905793008557
7,2,30,10,5754,1,0.9999057635114101
7,1,23,0,4709,2,0.9999057287882664
7,1,24,0,4921,1,0.9999056730820752
8,1,23,0,4726,2,0.9999056634997247
5,1,24,4,5099,0,0.9999056547800422
6,1,24,1,4870,0,0.9999056426326691
5,4,1,16,5831,0,0.9999056311991028
6,1,8,0,5235,1,0.9999056090170124
6,4,1,16,4721,5,0.9999056020590029
5,1,24,8,6184,0,0.9999055966489012
7,1,10,1,5891,0,0.9999055855199974
7,2,26,10,4799,2,0.9999055682696747
6,2,4,10,4544,1,0.9999055662435272
6,1,23,6,5026,1,0.9999055629679436
7,1,11,1,6230,0,0.9999055569580162
7,1,10,1,5927,0,0.9999055561730955
5,2,8,13,4881,0,0.9999055478964362
5,2,8,13,4882,0,0.9999055475975391
7,1,24,0,4804,1,0.9999055226135128
7,1,24,0,4796,1,0.9999055114804737
7,1,23,0,4984,6,0.9999054871721694
5,1,5,0,4318,1,0.9999054783492325
7,1,24,0,5240,6,0.9999054767272683
5,1,25,5,5353,0,0.999905464862779
5,1,24,0,5052,5,0.9999054599893451
8,1,23,0,4575,2,0.9999054405340693
5,1,10,0,5996,0,0.9999054324926335
5,1,7,2,4824,4,0.9999054252145466
6,1,16,10,5352,1,0.9999054119000649
6,1,5,1,4372,1,0.99990539725805
6,1,16,10,5101,1,0.999905392461127
7,1,5,1,4316,1,0.9999053873396652
6,1,15,10,5255,1,0.9999053644399284
5,2,2,8,4450,0,0.9999053590716341
7,1,25,3,5018,1,0.9999053465884555
7,1,15,10,4906,1,0.9999053153364239
6,1,16,10,6140,1,0.999905305908242
7,1,26,0,5170,1,0.9999052855158128
7,2,27,10,4875,2,0.9999052745763095
7,1,29,4,6147,2,0.999905269719127
7,1,17,10,4874,1,0.9999052662095523
8,1,10,6,5817,1,0.9999052379107831
7,1,23,3,4463,2,0.9999052248184989
7,1,24,0,4628,2,0.9999052098725657
7,1,24,0,4599,1,0.9999051991328457
6,5,14,1,5165,26,0.9999051880856286
7,1,22,10,5652,2,0.9999051862932481
6,1,23,8,5136,2,0.9999051570374434
7,1,24,7,5142,0,0.99990515493012
8,1,26,2,5125,1,0.9999051458105318
5,1,24,0,4518,1,0.9999051139490178
8,1,23,1,4363,1,0.9999050980809795
6,1,23,1,4256,0,0.9999050730929951
7,1,16,11,5402,1,0.9999050728073783
7,1,24,0,4548,2,0.9999050630708031
7,1,26,1,5017,0,0.9999050623209886
7,1,17,10,4554,1,0.9999050388210805
7,1,23,1,4271,1,0.9999050293421095
6,1,23,11,6068,1,0.9999050231407767
7,1,23,1,4290,2,0.9999050217844163
6,1,24,7,4986,0,0.9999049738433321
7,1,24,0,4480,1,0.9999049705217901
5,3,21,17,4278,1,0.999904963937514
5,1,4,0,4396,1,0.9999048897161129
6,1,24,10,5629,1,0.999904869643373
7,1,26,10,6052,2,0.9999048483476958
5,1,7,0,5667,1,0.9999048409027396
7,1,23,0,4210,2,0.9999048321458964
6,2,25,10,4308,2,0.999904780082588
6,1,25,0,4616,2,0.9999047782048136
5,1,5,1,4940,1,0.9999047722165217
7,1,27,10,6170,2,0.9999047607239271
7,1,24,3,4439,0,0.9999047431913819
7,1,24,1,4374,1,0.99990474293177
6,1,24,2,4354,0,0.9999047152454839
7,1,24,1,4352,1,0.9999046906512941
8,1,24,4,4541,2,0.9999046789528342
7,1,26,10,5853,2,0.9999046627852161
5,1,25,0,4530,1,0.9999046441029349
7,1,8,0,6006,6,0.999904562227185
5,1,24,0,4558,6,0.9999044946494479
6,1,7,4,5955,0,0.9999044938829279
5,1,24,0,4557,6,0.9999044925750079
6,1,24,8,4851,2,0.9999044525303193
7,1,24,0,4279,2,0.9999044524687949
6,1,25,1,4447,1,0.9999044474533433
7,1,26,5,4879,1,0.9999044420481149
6,2,29,1,4322,1,0.9999043997417125
7,1,27,0,4868,1,0.9999043401608951
7,1,24,1,4213,1,0.9999043269165696
7,1,4,1,4899,0,0.9999043260974975
7,1,24,0,4206,1,0.9999043023534375
8,4,13,0,6241,26,0.9999042931769627
5,1,29,10,6198,2,0.9999042863965936
6,1,3,0,4468,1,0.999904257179073
6,1,5,7,4420,2,0.9999042552323248
7,1,24,10,5069,1,0.9999041603720947
7,1,25,10,5229,2,0.999904093523015
7,1,23,7,4341,0,0.9999040905478338
6,1,4,0,5332,1,0.999903972440011
7,1,24,11,5162,0,0.999903935055563
7,5,14,1,4710,26,0.9999039280221211
4,1,2,0,4205,0,0.999903919327236
5,1,24,13,5711,0,0.9999039075766522
8,1,31,0,5552,1,0.9999039071007632
6,1,25,0,4217,1,0.9999037966909718
6,1,3,0,5009,1,0.9999037586795017
7,1,2,1,4346,1,0.9999037147428008
6,8,30,0,4299,26,0.9999036664793141
7,1,24,15,6028,1,0.9999035617024267
6,1,21,10,4262,2,0.9999035374264473
7,1,2,1,4563,0,0.9999035319551975
5,1,3,2,4807,5,0.9999034947688379
6,1,2,1,4822,1,0.9999033763593219
6,1,2,0,4821,1,0.9999033699839069
5,6,1,0,5215,26,0.9999033645643869
6,1,3,0,4739,6,0.999903363426595
6,1,4,3,6062,0,0.9999033618558927
7,1,30,10,5727,1,0.999903352850948
7,1,27,10,5192,2,0.9999033270174656
7,1,26,10,5015,2,0.9999033150467963
5,1,4,1,6167,0,0.9999033088297747
7,1,4,3,6210,0,0.9999032887820294
5,1,4,0,6247,0,0.9999032462408746
7,1,30,10,5682,2,0.9999032405633895
5,1,24,15,5786,0,0.9999032014048844
6,1,3,2,5741,0,0.9999031826447872
6,1,26,4,4317,0,0.9999031603061905
6,1,1,2,4259,2,0.9999031058649285
8,1,2,0,5168,1,0.9999030370751462
7,1,1,0,4405,0,0.9999030096460688
7,1,6,11,5100,1,0.9999029884007057
7,1,30,10,5560,2,0.9999029765864397
7,1,6,11,4545,0,0.9999029712330342
7,1,11,15,6066,1,0.9999029686815667
6,1,2,1,5406,1,0.9999029485768026
8,1,2,1,5343,1,0.9999029413596323
5,1,13,16,6153,1,0.999902929535571
5,1,3,1,6252,0,0.9999028330368326
8,1,2,0,5558,0,0.9999028019447264
5,1,8,13,4880,0,0.9999027772039754
5,1,15,15,4767,1,0.9999027062616419
5,6,23,1,4272,26,0.9999026843345815
7,1,32,1,5221,0,0.9999026246409833
5,1,1,0,5013,0,0.9999026217845111
5,1,2,0,5877,0,0.9999025944872444
8,1,1,0,4978,1,0.9999025763641296
6,1,3,0,6196,6,0.9999025696733866
6,1,4,10,4717,2,0.9999025421680358
8,1,2,1,6127,1,0.9999025235370514
8,1,1,1,5137,1,0.9999025015528936
7,1,9,15,6174,0,0.9999024697619842
7,2,30,10,4583,2,0.9999024492544824
5,1,2,2,6169,0,0.9999024168936491
5,1,1,1,5410,1,0.9999023795380981
7,1,1,1,5489,0,0.9999023540298237
7,1,1,1,5490,0,0.9999023535016682
7,1,26,8,4434,2,0.9999023418718764
7,1,1,0,5595,1,0.9999022987892663
7,1,1,0,5662,1,0.9999022646338452
7,1,24,10,4325,0,0.9999022612180753
7,2,4,16,4973,1,0.9999022513092887
5,1,2,2,6060,5,0.9999022512780719
6,1,1,4,5317,2,0.999902249515861
7,1,30,10,5268,2,0.999902222468858
7,1,25,8,4216,0,0.9999021646884396
7,1,28,10,4924,2,0.9999021568603556
6,1,20,0,4746,15,0.999902141595281
7,1,8,15,5920,1,0.9999021415208347
6,1,30,3,4729,0,0.9999021277950149
7,3,23,1,5991,26,0.999902120653754
5,1,8,15,6188,0,0.9999021124179619
7,1,1,4,5828,1,0.9999020418696012
8,1,34,2,5423,2,0.9999020301569264
5,1,22,16,5157,0,0.9999020135273489
5,2,2,15,5693,0,0.9999019859807159
5,1,1,0,6121,0,0.9999019719144483
6,1,25,16,5436,0,0.9999019393674524
6,1,1,3,6218,0,0.9999019221021047
5,1,2,8,5972,0,0.9999018257194776
6,1,7,15,5803,1,0.9999017780758033
7,1,6,15,5884,1,0.9999014565260206
8,3,46,1,6014,0,0.9999011372561175
7,1,5,15,6051,1,0.9999011228963822
7,1,25,10,4199,2,0.9999010922383531
5,1,6,16,6272,0,0.999901089230214
8,1,1,9,4355,1,0.9999010759751726
8,1,1,9,4183,1,0.9999010111109238
6,1,28,2,5270,15,0.9999010010497172
7,1,28,10,4609,2,0.9999009883431861
7,1,6,15,4925,0,0.9999009587707756
5,1,5,15,5694,0,0.9999009555811258
5,1,35,5,5350,0,0.9999009276510188
7,1,6,16,5372,1,0.9999007479331534
5,1,4,15,6203,0,0.9999006863334349
5,1,4,15,6171,0,0.9999006791119436
5,1,4,15,6161,0,0.9999006768012582
8,1,6,4,4923,15,0.9999006690855963
5,1,4,15,6099,0,0.9999006618845458
5,1,4,15,6016,0,0.9999006402528192
5,1,4,15,5999,0,0.9999006355765169
6,1,4,15,5804,1,0.9999006239488712
7,1,6,15,4567,0,0.9999006024477868
5,1,3,14,6104,0,0.9999006024147219
6,1,4,15,5768,0,0.9999006016780738
7,1,26,10,4231,2,0.9999005666329934
6,1,29,3,4209,2,0.9999004913065994
6,1,27,10,4321,2,0.9999003909641085
6,1,4,15,5243,0,0.9999003427449757
7,1,3,15,6233,0,0.9999003414195183
6,1,6,15,4307,0,0.9999003237624117
5,1,4,16,6177,0,0.9999002966843442
5,1,3,15,6200,0,0.9999002636674935
5,1,3,15,6103,0,0.9999002356410355
5,1,3,15,6093,0,0.99990023260196
5,1,3,15,6092,0,0.9999002322964677
5,1,3,15,6049,0,0.9999002188836712
5,1,4,4,5356,15,0.9999002066308483
6,2,24,2,6151,26,0.9999001519944897
8,1,1,11,4286,1,0.9999000280600354
6,1,3,15,5475,1,0.9999000180667825
6,1,2,15,6123,0,0.9998998343424949
7,1,27,10,4230,2,0.9998998327632169
5,1,2,15,6227,0,0.9998998246666781
5,1,2,15,6226,0,0.9998998243365449
5,1,2,15,6175,0,0.9998998071292627
5,1,2,15,6168,0,0.9998998047098828
5,1,2,15,6106,0,0.9998997826548697
5,1,3,4,5357,15,0.9998997354238073
5,1,2,15,5879,0,0.9998996915105474
5,1,2,15,5878,0,0.9998996910700206
5,1,2,15,5876,0,0.9998996901878765
5,1,2,15,5875,0,0.9998996897462583
5,1,2,15,5874,0,0.9998996893042758
7,1,28,11,4436,2,0.9998996850128448
5,1,4,15,4500,0,0.9998996692584045
6,1,4,15,4495,1,0.9998996587884802
5,1,3,15,4805,0,0.999899482313248
5,1,2,15,5375,0,0.9998994163359591
5,1,2,16,6139,0,0.9998994058283631
7,1,24,16,4542,0,0.9998993708945775
5,1,2,15,5285,0,0.9998993539531008
6,1,1,15,5933,0,0.9998992633832033
5,1,2,15,5154,0,0.9998992543667706
5,1,1,15,5931,0,0.9998992202512518
8,1,2,15,5134,0,0.9998991861649574
8,1,4,15,4332,2,0.9998991788357868
4,1,22,23,5758,1,0.9998989942974759
5,1,1,16,6199,0,0.9998989602214579
5,1,4,7,4641,15,0.9998989019523361
6,1,1,15,5329,0,0.9998988681524772
5,1,24,16,4392,0,0.9998987286806774
5,1,2,16,5153,0,0.999898696737873
5,1,2,15,4582,0,0.9998986631759191
7,2,30,1,6020,26,0.9998985404857289
7,1,1,15,4960,0,0.9998984917379138
5,3,14,29,5539,1,0.9998984649282899
8,1,5,15,6047,15,0.9998983689853046
6,1,23,1,6176,26,0.9998981327051835
6,1,7,15,5248,15,0.9998978761947858
6,1,40,1,5381,0,0.9998978632290819
8,1,8,15,5075,15,0.9998977647357549
5,1,24,1,6089,26,0.9998977337244135
6,1,23,1,6035,26,0.9998977324550101
5,1,24,0,6019,26,0.9998975116695354
6,1,26,1,6086,26,0.9998974652646301
5,1,24,2,5980,26,0.9998973791941501
5,1,2,15,6212,15,0.9998972386117609
5,1,3,15,5855,15,0.9998972241659627
6,1,25,16,4215,0,0.9998971069623187
6,1,5,15,5245,15,0.9998970934664693
5,1,5,15,5246,15,0.9998970710077854
6,4,1,30,6124,6,0.9998969264180352
7,1,25,17,4340,2,0.9998969119834822
6,1,22,1,5709,26,0.999896786568944
5,1,21,1,5684,26,0.9998967663833647
6,1,23,8,5945,26,0.9998967289396343
7,1,27,1,5915,26,0.9998966683028083
7,1,26,0,5852,26,0.9998966423429655
7,1,13,1,5718,26,0.9998966353249712
6,1,3,15,5345,15,0.9998963820986451
7,1,7,15,4667,15,0.9998963788804496
5,1,3,15,5355,15,0.9998963743999413
7,1,31,10,4232,2,0.9998963743658204
5,1,3,15,5250,15,0.9998961575616204
5,1,3,15,5242,15,0.9998961404007425
5,1,24,1,5625,26,0.999896123014692
7,2,9,1,5016,26,0.9998960853178162
7,1,6,2,6209,26,0.9998959098210143
5,3,1,1,5174,26,0.9998957875621557
6,2,3,2,5678,26,0.9998957647122843
5,1,2,15,5249,15,0.999895640158557
5,2,4,1,5450,26,0.9998956138781395
5,1,5,15,4627,15,0.9998954871355373
6,1,4,15,4748,15,0.9998953903900821
7,1,6,15,4487,15,0.9998953782391731
4,2,44,0,5141,0,0.9998951125861747
5,1,4,15,4640,15,0.9998950519834853
6,1,24,0,5369,26,0.999895015830128
7,1,4,1,6130,26,0.9998949912393555
7,1,4,0,6132,26,0.9998949863790831
7,1,47,2,5847,1,0.9998948982153882
7,2,45,1,5206,2,0.9998946384901926
6,1,7,2,5538,26,0.9998945973399828
6,1,21,1,5143,26,0.9998945373338114
5,1,2,15,4803,15,0.9998944822114015
7,1,23,2,5189,26,0.9998943135635397
6,1,40,9,5002,2,0.9998941010171315
6,1,3,2,5910,26,0.9998940049170169
6,1,2,15,4631,15,0.9998939265941134
5,1,2,1,6061,26,0.9998938883975451
6,1,9,0,5091,26,0.9998937092223406
6,1,14,1,4742,26,0.9998929438627178
6,1,10,8,5067,26,0.9998928431462663
6,1,6,15,5977,26,0.9998925982904698
7,1,3,22,4400,2,0.9998924049496725
6,1,15,3,4622,26,0.9998921405106362
6,1,1,22,4591,1,0.9998921226404499
8,1,41,0,4694,1,0.9998917179218835
7,2,46,2,4994,0,0.9998915757021228
6,1,42,0,4786,1,0.9998915697605814
6,1,38,1,4263,1,0.9998911145840823
6,1,25,15,5312,26,0.9998908699177161
6,2,2,2,4506,26,0.9998907416545899
6,1,1,15,6065,26,0.9998907335520913
6,1,21,1,4508,26,0.9998904581838056
5,1,45,13,5322,1,0.9998903531989805
6,1,1,28,5554,0,0.9998903008724627
6,1,6,1,4430,26,0.9998893526258426
5,1,1,2,4898,26,0.9998893234492254
7,1,24,1,4459,26,0.9998887359077833
5,1,43,3,4635,1,0.9998886085555593
5,1,51,5,5457,0,0.9998875366309721
8,1,47,2,4949,2,0.9998870296001213
6,6,40,0,4323,26,0.9998868729566538
7,1,34,15,5261,26,0.999886363552148
8,1,48,2,4950,2,0.9998857457385831
8,1,48,2,4948,2,0.9998857209371231
7,1,1,15,4969,26,0.9998855382878621
6,1,1,2,4241,26,0.9998852235106291
8,1,47,8,4873,0,0.9998850461964734
7,1,50,1,5093,1,0.9998850208144926
5,1,49,5,5032,5,0.9998848535647425
6,1,45,7,4543,2,0.9998837408536279
5,2,53,13,5271,0,0.9998831732639744
5,1,54,1,6193,26,0.9998829404772109
5,1,59,11,5970,1,0.999882704345079
